Date,Time,"Virtual Memory Committed [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core VIDs (avg) [V]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Core 4 VID [V]","Core 5 VID [V]","Core Clocks (avg) [MHz]","Core 0 Clock [MHz]","Core 1 Clock [MHz]","Core 2 Clock [MHz]","Core 3 Clock [MHz]","Core 4 Clock [MHz]","Core 5 Clock [MHz]","Bus Clock [MHz]","Core Effective Clocks (avg) [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Core 4 T0 Effective Clock [MHz]","Core 4 T1 Effective Clock [MHz]","Core 5 T0 Effective Clock [MHz]","Core 5 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core Usage (avg) [%]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Core 4 T0 Usage [%]","Core 4 T1 Usage [%]","Core 5 T0 Usage [%]","Core 5 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","Core Utility (avg) [%]","Core 0 T0 Utility [%]","Core 0 T1 Utility [%]","Core 1 T0 Utility [%]","Core 1 T1 Utility [%]","Core 2 T0 Utility [%]","Core 2 T1 Utility [%]","Core 3 T0 Utility [%]","Core 3 T1 Utility [%]","Core 4 T0 Utility [%]","Core 4 T1 Utility [%]","Core 5 T0 Utility [%]","Core 5 T1 Utility [%]","Total CPU Utility [%]","Core Ratios (avg) [x]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Core 4 Ratio [x]","Core 5 Ratio [x]","Package C6 Residency [%]","Core C0 Residency (avg) [%]","Core 0 C0 Residency [%]","Core 1 C0 Residency [%]","Core 2 C0 Residency [%]","Core 3 C0 Residency [%]","Core 4 C0 Residency [%]","Core 5 C0 Residency [%]","Core C1 Residency (avg) [%]","Core 0 C1 Residency [%]","Core 1 C1 Residency [%]","Core 2 C1 Residency [%]","Core 3 C1 Residency [%]","Core 4 C1 Residency [%]","Core 5 C1 Residency [%]","Core C6 Residency (avg) [%]","Core 0 C6 Residency [%]","Core 1 C6 Residency [%]","Core 2 C6 Residency [%]","Core 3 C6 Residency [%]","Core 4 C6 Residency [%]","Core 5 C6 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trc [T]","Trfc [T]","Command Rate [T]","CPU (Tctl/Tdie) [°C]","CPU Die (average) [°C]","Core Temperatures (avg) [°C]","Core0 (Die1) [°C]","Core1 (Die1) [°C]","Core2 (Die1) [°C]","Core4 (Die1) [°C]","Core5 (Die1) [°C]","Core6 (Die1) [°C]","L3 Temperatures (avg) [°C]","L3 Cache (Die1:CCX1) [°C]","L3 Cache (Die1:CCX2) [°C]","CPU Core Voltage (SVI2 TFN) [V]","SoC Voltage (SVI2 TFN) [V]","CPU Core VID (Effective) [V]","CPU Core Current (SVI2 TFN) [A]","SoC Current (SVI2 TFN) [A]","CPU TDC [A]","CPU Package Power [W]","Core Powers (avg) [W]","Core 0 Power [W]","Core 1 Power [W]","Core 2 Power [W]","Core 3 Power [W]","Core 4 Power [W]","Core 5 Power [W]","CPU Core Power (SVI2 TFN) [W]","CPU SoC Power (SVI2 TFN) [W]","Core+SoC Power (SVI2 TFN) [W]","CPU PPT [W]","Infinity Fabric Clock (FCLK) [MHz]","Memory Controller Clock (UCLK) [MHz]","L3 Clocks (avg) [MHz]","L3 Cache (Die1:CCX1) [MHz]","L3 Cache (Die1:CCX2) [MHz]","CPU PPT Limit [%]","CPU TDC Limit [%]","Thermal Limit [%]","Power Reporting Deviation (Accuracy) [%]","Thermal Throttling (HTC) [Yes/No]","Thermal Throttling (PROCHOT CPU) [Yes/No]","Thermal Throttling (PROCHOT EXT) [Yes/No]","Motherboard [°C]","CPU [°C]","AUXTIN2 [°C]","CPU (PECI) [°C]","Vcore [V]","VIN1 [V]","+3.3V (AVCC) [V]","+3.3V (3VCC) [V]","+12V [V]","VCOREREFIN [V]","VIN4 [V]","3VSB [V]","VBAT [V]","VIN5 [V]","VIN6 [V]","+5V [V]","VIN3 [V]","VIN7 [V]","CPU1 [RPM]","Chassis Intrusion [Yes/No]","Drive Temperature [°C]","Drive Airflow Temperature [°C]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","GPU Temperature [°C]","GPU Hot Spot Temperature [°C]","GPU Thermal Limit [°C]","GPU Core Voltage [V]","GPU Rail Voltages (avg) [V]","GPU PCIe +12V Input Voltage [V]","GPU 6-pin #1 Input Voltage [V]","GPU Fan [RPM]","GPU Power [W]","GPU Rail Powers (avg) [W]","GPU Core (NVVDD) Input Power (sum) [W]","GPU PCIe +12V Input Power [W]","GPU 6-pin #1 Input Power [W]","GPU Input PP Source Power (sum) [W]","GPU Core (NVVDD) Output Power [W]","GPU Core (NVVDD) Output Power [W]","GPU Clock [MHz]","GPU Memory Clock [MHz]","GPU Video Clock [MHz]","GPU Effective Clock [MHz]","GPU Core Load [%]","GPU Memory Controller Load [%]","GPU Video Engine Load [%]","GPU Bus Load [%]","GPU Memory Usage [%]","GPU D3D Usages (avg) [%]","GPU D3D Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Encode 0 Usage [%]","GPU VR Usage [%]","GPU Fan [%]","GPU Performance Limiters (avg) [Yes/No]","Performance Limit - Power [Yes/No]","Performance Limit - Thermal [Yes/No]","Performance Limit - Reliability Voltage [Yes/No]","Performance Limit - Max Operating Voltage [Yes/No]","Performance Limit - Utilization [Yes/No]","Performance Limit - SLI GPUBoost Sync [Yes/No]","Total GPU Power (normalized) [% of TDP] [%]","Total GPU Power [% of TDP] [%]","GPU Memory Allocated [MB]","GPU D3D Memory Dedicated [MB]","GPU D3D Memory Dynamic [MB]","PCIe Link Speed [GT/s]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
26.12.2023,0:30:48.920,21055,13692,60.5,14047,2268,86.0,4.9,1.113,1.113,1.113,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1187.2,2330.6,821.4,1442.9,714.7,1148.1,1405.7,1295.2,878.3,1371.1,794.0,1133.0,911.2,1187.2,1.5,0.0,2.3,0.7,5.4,0.7,7.7,0.0,0.7,0.0,0.0,0.0,0.0,7.7,1.5,33.6,49.8,24.2,42.8,20.6,34.0,42.0,38.6,26.5,40.8,23.8,33.2,27.4,33.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,65.8,68.5,62.7,70.2,64.7,65.0,63.5,29.1,29.5,34.9,26.6,27.6,27.4,28.6,5.3,2.2,2.5,3.2,8.2,8.0,8.1,1064.7,10.67,15,15,15,36,51,374,1,52.8,51.6,49.6,50.7,49.4,50.4,49.2,49.5,48.4,48.7,49.0,48.4,1.119,0.837,1.138,14.535,6.011,16.635,35.347,3.002,3.211,2.868,3.304,2.842,3.011,2.776,18.699,7.986,26.686,35.391,1066.7,1064.7,3401.6,3401.6,3401.6,40.3,27.7,54.3,103.3,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2149,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,13.5,0.0,13.5,6.503,0.000,305105,17008,0.6,4.2,4.8,0.388,1.921,55733,169784,68.1,76.1,83.0,1.044,12.060,12.016,12.104,1381,64.363,27.208,44.216,30.569,33.165,20.146,13.923,21.232,1911.0,2003.4,1708.5,1901.5,31.0,16.0,8.0,0.0,77.5,10.5,33.5,0.0,8.6,0.0,39,Yes,No,No,Yes,No,No,No,40.7,53.6,2380,2294,85,8.0,10826,53820,116.512,1176.061,0,
26.12.2023,0:30:50.837,21065,13682,60.6,14050,2265,86.1,4.9,1.129,1.125,1.125,1.131,1.131,1.131,1.131,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1366.9,2379.3,1066.3,1539.6,918.0,1300.2,1524.9,1567.3,1168.2,1583.8,983.5,1321.1,1050.3,1366.9,3.9,0.0,1.5,3.1,2.3,0.0,32.0,3.1,2.3,0.0,0.7,0.0,1.5,32.0,3.9,39.8,50.2,32.2,46.6,27.5,39.4,46.4,48.3,35.9,48.7,30.1,40.2,31.8,39.8,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,69.8,70.0,66.5,71.8,72.9,70.5,66.9,26.1,28.5,30.5,25.5,22.9,24.0,25.5,4.2,1.6,3.1,2.9,4.3,5.5,7.8,1064.7,10.67,15,15,15,36,51,374,1,52.5,52.1,50.1,51.1,49.9,50.7,50.0,50.0,49.1,49.0,49.3,48.7,1.125,0.837,1.131,15.729,6.098,18.386,37.380,3.294,3.383,3.141,3.499,3.343,3.356,3.043,20.576,8.004,28.580,37.476,1066.7,1064.7,3401.3,3401.3,3401.3,42.7,30.6,54.8,103.5,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,30.1,0.0,30.1,5.092,0.000,305115,17008,0.3,0.5,0.8,0.162,0.625,55733,169785,68.3,76.3,83.0,1.044,12.076,12.032,12.120,1382,60.085,24.926,39.106,30.128,29.330,20.981,6.013,23.996,1911.0,2003.4,1708.5,1901.6,37.0,18.0,8.0,0.0,77.5,10.8,34.7,0.0,8.6,0.0,39,Yes,No,No,Yes,No,No,No,50.1,50.1,2380,2294,85,8.0,10826,53823,126.516,1197.749,0,
26.12.2023,0:30:52.861,21048,13699,60.5,14034,2281,86.0,4.9,1.128,1.131,1.138,1.125,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1276.1,2281.0,988.3,1408.8,751.1,1154.9,1608.4,1395.8,1132.8,1443.0,845.6,1241.3,1062.4,1276.1,4.7,0.0,4.6,2.3,0.0,4.6,36.4,2.3,2.3,0.7,0.7,0.7,2.3,36.4,4.7,37.0,47.9,30.0,42.5,22.3,34.8,49.2,42.6,34.8,43.9,25.8,37.6,32.4,37.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,66.4,67.1,58.9,71.8,69.5,65.0,66.1,28.3,31.4,35.9,26.4,23.2,27.2,25.9,5.4,1.6,5.3,1.9,7.4,8.0,8.2,1064.7,10.67,15,15,15,36,51,374,1,52.5,52.0,49.9,50.9,49.4,50.8,49.8,49.5,49.0,48.8,49.1,48.5,1.112,0.837,1.138,15.239,5.945,17.414,36.135,3.138,3.257,2.782,3.463,3.254,3.063,3.013,19.525,7.961,27.487,36.226,1066.7,1064.7,3401.0,3401.0,3401.0,41.3,29.0,54.8,103.2,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,10.2,0.0,10.2,2.959,0.000,305121,17008,0.2,3.6,3.8,0.073,2.098,55733,169789,68.3,76.3,83.0,1.044,12.068,12.024,12.112,1381,63.048,26.148,42.631,30.493,31.976,20.465,6.015,25.309,1911.0,2003.4,1708.5,1901.8,37.0,18.0,8.0,0.0,77.5,10.6,33.8,0.0,8.7,0.0,39,Yes,No,No,Yes,No,No,No,49.9,52.5,2380,2294,85,8.0,10826,53825,107.675,1210.885,0,
26.12.2023,0:30:54.862,21033,13714,60.5,14029,2286,85.9,4.9,1.117,1.131,1.113,1.113,1.113,1.113,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1055.2,2050.5,714.7,1231.2,581.3,852.9,1478.5,1156.5,837.8,1221.9,714.6,923.6,899.3,1055.2,2.8,0.0,0.0,0.7,0.0,0.0,29.4,2.3,0.0,0.0,0.0,0.0,0.7,29.4,2.8,30.2,42.7,21.4,36.9,16.9,25.4,44.6,35.0,25.5,37.1,21.6,27.8,27.2,30.2,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,59.3,60.3,53.5,66.2,59.8,59.3,56.6,33.1,36.9,40.4,31.0,30.0,29.5,30.6,8.0,3.1,6.6,2.8,10.6,11.4,13.3,1064.7,10.67,15,15,15,36,51,374,1,52.3,51.1,49.1,49.9,48.9,50.0,48.8,49.0,48.1,48.5,48.8,48.2,1.125,0.837,1.138,13.535,5.898,14.904,33.278,2.687,2.817,2.455,3.084,2.612,2.678,2.477,16.773,7.935,24.708,33.323,1066.7,1064.7,3401.0,3401.0,3401.0,38.0,24.8,53.8,103.5,No,No,No,39.0,50.0,23.0,40.0,1.136,1.264,3.376,3.360,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,9.4,0.0,9.4,4.156,0.000,305128,17008,0.1,0.8,0.9,0.120,0.570,55733,169791,68.4,76.4,83.0,1.044,12.080,12.040,12.120,1386,58.414,24.382,37.487,29.667,28.118,20.926,6.036,24.055,1911.0,2003.4,1708.5,1901.8,36.0,18.0,8.0,0.0,77.5,10.6,34.0,0.0,8.6,0.0,39,Yes,No,No,Yes,No,No,No,46.0,48.7,2380,2294,85,8.0,10827,53827,111.035,1137.441,0,
26.12.2023,0:30:56.869,21078,13669,60.6,14044,2271,86.0,4.9,1.122,1.119,1.119,1.119,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1135.4,2142.4,836.2,1284.2,729.4,946.6,1532.9,1315.3,860.8,1221.0,817.2,1032.3,906.6,1135.4,2.6,0.0,0.0,0.7,1.5,10.1,17.9,0.0,0.0,0.0,0.0,0.7,0.7,17.9,2.6,32.6,45.8,25.0,38.3,21.5,27.9,46.5,39.9,26.2,36.9,24.9,30.9,27.3,32.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,61.2,63.0,57.4,66.8,62.6,60.1,57.5,31.8,34.8,37.7,30.9,28.0,28.5,30.9,7.2,2.3,5.0,2.5,9.7,11.9,12.0,1064.7,10.67,15,15,15,36,51,374,1,52.3,51.3,49.3,50.3,49.1,50.1,49.0,49.1,48.1,48.6,48.8,48.3,1.125,0.837,1.138,14.053,5.915,15.778,34.279,2.842,3.033,2.689,3.183,2.775,2.792,2.579,17.732,7.947,25.680,34.351,1066.7,1064.7,3401.9,3401.9,3401.9,39.1,26.3,54.0,103.4,No,No,No,39.0,49.0,23.0,40.0,1.136,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,11.4,0.0,11.4,4.077,0.000,305136,17008,0.1,1.2,1.2,0.065,2.143,55734,169795,68.5,76.5,83.0,1.044,12.076,12.040,12.112,1386,62.409,25.926,41.015,31.015,30.764,21.393,6.034,25.334,1911.0,2003.4,1708.5,1901.6,36.0,18.0,8.0,0.0,77.5,10.6,33.7,0.0,8.6,0.0,39,Yes,No,No,Yes,No,No,No,51.5,52.0,2380,2294,85,8.0,10827,53830,141.769,1191.900,0,
26.12.2023,0:30:58.869,21092,13655,60.7,14051,2264,86.1,4.9,1.125,1.125,1.125,1.125,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,996.7,2049.1,687.4,1127.0,564.5,859.3,1423.2,1091.8,790.9,1098.3,618.2,866.6,784.2,996.7,1.4,0.0,3.1,0.0,0.0,13.2,0.0,0.7,0.0,0.0,0.0,0.0,0.0,13.2,1.4,28.4,43.7,20.5,33.5,16.4,24.9,43.5,32.9,24.1,33.1,18.7,25.9,23.7,28.4,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,57.0,60.3,52.0,63.6,57.7,54.6,54.1,34.3,37.0,41.7,32.0,29.9,32.1,33.2,9.1,3.3,6.5,4.9,13.2,13.8,13.0,1064.7,10.67,15,15,15,36,51,374,1,52.1,50.9,48.9,49.9,48.7,49.9,48.5,48.5,47.8,48.3,48.7,48.0,1.119,0.837,1.138,13.319,5.896,14.296,32.539,2.575,2.875,2.329,3.090,2.484,2.404,2.271,16.094,7.923,24.017,32.620,1066.7,1064.7,3402.8,3402.8,3402.8,37.2,23.8,53.6,103.5,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2136,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,17.1,0.0,17.1,5.250,0.000,305146,17008,0.1,0.4,0.5,0.065,0.584,55734,169796,68.5,76.5,83.0,1.044,12.072,12.032,12.112,1394,61.519,25.425,41.015,30.128,30.764,20.503,6.052,24.089,1911.0,2003.4,1708.5,1901.7,36.0,18.0,8.0,0.0,77.5,10.5,33.4,0.0,8.6,0.0,39,Yes,No,No,Yes,No,No,No,49.3,51.3,2380,2294,85,8.0,10827,53832,110.617,1173.206,0,
26.12.2023,0:31:0.893,21102,13645,60.7,14047,2268,86.0,4.9,1.130,1.144,1.144,1.138,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1010.9,2098.5,728.7,1089.2,641.9,835.8,1456.5,1057.8,766.4,1174.8,562.3,921.5,796.9,1010.9,2.0,0.0,0.7,0.7,0.0,1.5,17.8,0.0,0.0,0.7,0.0,2.3,0.0,17.8,2.0,28.6,43.3,21.8,32.2,18.8,24.6,44.0,31.6,23.2,35.3,17.0,27.5,23.9,28.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,58.3,61.7,53.4,66.2,56.8,55.5,56.3,33.5,35.8,40.4,31.2,31.1,30.5,32.2,8.5,2.9,6.6,2.6,12.6,14.4,12.1,1064.7,10.67,15,15,15,36,51,374,1,52.0,51.0,48.9,50.0,48.8,49.9,48.4,48.4,47.7,48.3,48.6,48.0,1.131,0.837,1.138,13.210,5.884,14.400,32.670,2.597,2.878,2.393,3.055,2.439,2.457,2.359,16.210,7.923,24.134,32.737,1066.7,1064.7,3401.1,3401.1,3401.1,37.3,24.0,53.7,103.5,No,No,No,39.0,49.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,99.7,0.0,99.7,7.042,0.000,305160,17008,0.1,1.3,1.4,0.069,1.303,55734,169798,68.7,76.7,83.0,1.044,12.072,12.032,12.112,1394,61.768,26.053,41.984,30.802,31.491,20.935,6.110,24.995,1911.0,2003.4,1708.5,1901.5,37.0,18.0,8.0,0.0,77.5,10.6,33.7,0.0,8.6,0.0,39,Yes,No,No,Yes,No,No,No,50.0,51.5,2380,2294,85,8.0,10827,53834,98.323,1220.695,0,
26.12.2023,0:31:3.067,21119,13628,60.7,14058,2257,86.1,4.9,1.115,1.119,1.119,1.106,1.106,1.106,1.131,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1415.3,2535.9,1181.1,1631.2,925.8,1326.4,1631.5,1550.2,1097.1,1657.5,963.2,1388.3,1095.3,1415.3,4.0,3.1,1.5,30.4,3.1,1.5,3.9,2.3,0.0,0.0,0.0,1.5,0.7,30.4,4.0,40.6,53.3,35.5,48.6,27.7,39.7,49.5,46.7,33.4,49.6,29.0,40.9,33.2,40.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,72.8,74.6,69.3,77.0,72.9,73.0,69.9,24.7,24.8,29.2,21.6,23.4,23.3,26.0,2.6,0.6,1.6,1.4,3.9,3.8,4.4,1064.7,10.67,15,15,15,36,51,374,1,52.0,52.1,50.0,51.1,49.8,50.8,49.8,49.8,49.0,48.8,49.1,48.6,1.112,0.837,1.138,16.100,6.052,19.104,38.145,3.444,3.594,3.276,3.703,3.404,3.432,3.256,21.390,7.998,29.388,38.215,1066.7,1064.7,3400.1,3400.1,3400.1,43.6,31.8,54.8,103.1,No,No,No,39.0,49.0,22.0,40.0,1.120,1.264,3.376,3.360,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,13.6,0.0,13.6,3.839,0.000,305167,17008,0.1,0.3,0.3,0.065,0.473,55734,169799,68.6,76.6,83.0,1.044,12.080,12.040,12.120,1394,57.834,24.405,37.487,29.089,28.118,20.347,6.203,25.186,1911.0,2003.4,1708.5,1901.6,36.0,18.0,8.0,0.0,77.5,10.8,34.3,0.0,8.8,0.0,39,Yes,No,No,Yes,No,No,No,46.0,48.2,2380,2294,85,8.0,10828,53837,113.149,1132.056,0,
26.12.2023,0:31:4.901,21127,13620,60.8,14056,2259,86.1,4.9,1.117,1.125,1.119,1.119,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1191.7,2390.4,950.5,1527.8,587.5,1009.4,1538.6,1237.6,901.1,1404.7,733.1,1114.1,905.8,1191.7,3.0,0.7,1.5,32.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,3.0,33.5,49.0,28.4,44.8,17.1,29.7,46.0,36.3,27.2,41.7,21.9,32.9,26.8,33.5,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,66.9,70.3,64.4,71.4,65.4,65.7,64.1,28.4,28.4,34.2,25.9,27.5,26.8,27.8,4.8,1.4,1.4,2.8,7.2,7.7,8.4,1064.7,10.67,15,15,15,36,51,374,1,52.0,51.4,49.5,50.6,49.4,50.2,48.9,49.2,48.4,48.7,49.0,48.4,1.119,0.837,1.138,14.587,6.002,16.836,35.522,3.027,3.306,2.932,3.305,2.815,3.004,2.798,18.888,7.980,26.868,35.606,1066.7,1064.7,3400.8,3400.8,3400.8,40.6,28.1,54.1,103.3,No,No,No,39.0,49.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,10.5,0.0,10.5,3.598,0.000,305174,17008,0.2,0.8,0.9,0.139,1.794,55734,169803,68.7,76.7,83.0,1.044,12.084,12.048,12.120,1396,57.322,24.028,36.518,29.301,27.391,20.803,6.088,24.066,1911.0,2003.4,1708.5,1901.4,37.0,18.0,8.0,0.0,77.5,10.6,33.5,0.0,8.7,0.0,39,Yes,No,No,Yes,No,No,No,48.1,47.8,2380,2294,85,8.0,10828,53839,110.419,1217.545,0,
26.12.2023,0:31:6.917,21135,13611,60.8,14061,2253,86.1,4.9,1.123,1.125,1.125,1.125,1.125,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1044.4,2093.9,749.8,1264.1,618.8,885.7,1358.0,1121.2,864.4,1183.4,659.0,872.7,862.0,1044.4,2.5,0.7,0.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,2.5,29.8,44.5,22.5,37.3,18.2,26.2,41.3,33.7,26.3,35.9,19.9,26.0,26.0,29.8,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,58.9,61.6,56.1,63.7,59.7,57.4,55.0,33.7,35.7,40.7,32.4,29.6,31.8,32.0,7.7,3.3,3.5,3.9,11.1,11.0,13.7,1064.7,10.67,15,15,15,36,51,374,1,51.9,51.0,49.0,50.0,49.1,49.7,48.7,48.8,47.9,48.4,48.7,48.1,1.125,0.837,1.131,13.518,5.885,14.870,33.216,2.678,2.960,2.592,2.947,2.586,2.612,2.370,16.713,7.931,24.645,33.270,1066.7,1064.7,3401.0,3401.0,3401.0,37.9,24.8,53.7,103.5,No,No,No,39.0,49.0,23.0,40.0,1.136,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,20.3,0.0,20.3,3.233,0.000,305180,17008,0.1,0.6,0.7,0.097,0.201,55734,169803,68.8,76.8,83.0,1.044,12.072,12.024,12.120,1394,63.407,26.297,42.659,30.781,31.997,20.748,6.101,25.495,1911.0,2003.4,1708.5,1901.1,37.0,19.0,8.0,0.0,77.5,10.9,34.7,0.0,8.7,0.0,39,Yes,No,No,Yes,No,No,No,47.4,50.4,2380,2294,85,8.0,10828,53841,125.918,1184.166,0,
26.12.2023,0:31:9.115,21120,13626,60.7,14060,2255,86.1,4.9,1.130,1.125,1.131,1.131,1.131,1.131,1.131,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1378.8,2548.9,1117.3,1702.8,905.4,1263.7,1592.8,1469.3,1012.5,1566.6,966.8,1382.2,1017.7,1378.8,3.9,0.0,0.7,36.7,3.9,0.0,0.7,0.0,1.5,1.5,0.7,0.0,0.7,36.7,3.9,39.1,53.9,33.5,50.8,27.0,37.4,47.3,43.6,30.6,46.1,29.0,40.4,30.3,39.1,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,72.8,75.0,71.9,76.5,70.9,72.0,70.6,24.8,24.2,27.1,21.8,25.5,24.9,25.3,2.4,0.8,1.1,1.8,3.6,3.2,4.0,1064.7,10.67,15,15,15,36,51,374,1,52.0,51.8,49.9,50.9,49.9,50.4,49.4,49.7,48.7,48.8,49.2,48.5,1.119,0.837,1.131,15.801,6.067,18.943,37.956,3.407,3.624,3.401,3.611,3.217,3.424,3.166,21.199,8.002,29.202,38.038,1066.7,1064.7,3400.2,3400.2,3400.2,43.3,31.6,54.5,103.2,No,No,No,39.0,49.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2106,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,22.3,0.0,22.3,4.452,0.000,305189,17008,0.1,1.7,1.7,0.065,1.815,55735,169806,68.7,76.7,83.0,1.044,12.076,12.040,12.112,1398,57.574,26.215,37.142,29.089,27.858,20.433,16.431,26.338,1911.0,2003.4,1708.5,1901.5,26.0,14.0,8.0,0.0,77.5,10.4,33.0,0.0,8.7,0.0,39,Yes,No,No,Yes,No,No,No,51.9,48.0,2380,2294,85,8.0,10828,53844,146.692,1118.081,0,
